[Adblock Plus 2.0]
pchome.com.tw##.ad_triple
pchome.com.tw##.adcon
pchome.com.tw##div[style*="982"][style*="85"]
pchome.net###bzhref
pchome.net###intel-bar
pchome.net###pchome_970_90_a
pchome.net###rightbar
pclady.com.cn##.mdxyAppEnter
pconline.com.cn###JBestRecomm
pconline.com.cn###JdlFixed
pconline.com.cn###JnoLoginFixedBottom
pconline.com.cn###JrightSideFocus
pconline.com.cn###JtlBestA
pconline.com.cn###app-ewm-tg
pconline.com.cn###smallHB1
pconline.com.cn##.artBtmForCustom
pconline.com.cn##.bk_art_banner
pconline.com.cn##.blk-img[href^="http://best.pconline."]
pconline.com.cn##.block-jcz
pconline.com.cn##.box-jcz
pconline.com.cn##.fixLeftQRcode
pconline.com.cn##.hongbao_1111
pconline.com.cn##.ivy > .ivy-wrap
pconline.com.cn##.ivy > a
pconline.com.cn##.jcz-focus
pconline.com.cn##.juletao
pconline.com.cn##.m-JCZ-scrollBlock
pconline.com.cn##.pop-huodong
pconline.com.cn##.rela-best
pconline.com.cn##.twentieth
pconline.com.cn##.website_recommend_banner
pconline.com.cn##a[href^="http://ivy.pconline."]
pcsoft.com.cn##.gsxzdl
pcsoft.com.cn##.shang11-top
pcsoft.com.cn##.shuang11
pcsoft.com.cn##.xzdz_huodong
pcsoft.com.cn##a[onclick*="_ad"]
pcsoft.com.cn##div[style^="width:100px;height:300px;position:fixed;"]
pcsoft.com.cn##iframe[id]
pcstore.com.tw###keyad-right
pcstore.com.tw##.priority
pcstore.com.tw##.priority1
pcstore.com.tw##.priority_ad
pcworks.cn##.md-show
pcworks.cn##.xintheme-ad
peizimenhu.com##a[href^="http"]:not([href*=".peizimenhu."]) > img[src^="data/attachment/portal/"]
pengbocloud.com#@#.ad-bg
people.com.cn##.ipc_none
perfectmatch.tw#@#.right_ad
petrochina.com.cn#@#.ggbox
pexels.com##a[href*=".istockphoto.com"]
pharmnet.com.cn###img1
pharmnet.com.cn##.ad9502
photopea.com##.flexrow > div[style^="padding-top:"]
php.cn##.close_id
php.cn##.layui-show > UL > .top-img
php.cn##.wwads-cn
php.cn##.zwwad
php.cn##a[href*="/go."]:not([href*="Fwww.php"])
phpvar.com##.aliPic
phpvar.com##.post_content_linkad
phpvar.com##.qrcode-swiper-container
pianhd.com###myCarousel
pianyuan.org###myModal
piaoliang.com##.hot990
pigai.org###newnotice
pilifx.com##.alltop
pilifx.com##.home_row_1
pilifx.com##.imoney
pilipali.cc##.tips-widget-weixin
pilipili.site##.block-sales
pincong.rocks##.a-a
pincong.rocks##.aw-mod > a[target="_blank"]
ping.chinaz.com##.sth > .col-red
pinggu.org##.banner2015
pinggu.org##.hdbanner
pinggu.org##.index-somelinks
pinggu.org##.indextop-r
pinggu.org##.mui-mbar-tabs
pinggu.org##a[target="_blank"][href*=".cda.cn"]
pinshan.com##.b_adv
pinshan.com##.b_adv2
pinshan.com##.b_taobao
pinshan.com##.bea_adv2
pipi.cn#@#.ad-root
pixabay.com##.show-gtty-item
pixabay.com##div[class*="sponsoredWithResults"]
pixiv.net##.ad-footer + .hover-item
pixiv.net##.ads_anchor
pixiv.net##.multi-ads-area
pixiv.net##a[target="premium_noads"]
pixiv.net#@#.ad-footer
pixnet.net###pixblogad
pixnet.net###pixblogad-banner2
pixnet.net##a[onmouseover*="_openBrWindow('https://goo.gl/"]
pixnet.net##div[class*="-Ad-"]
pixnet.net##div[class*="-ad-"]
pixnet.net##div[id*="-AD-"]
pixnet.net##div[id*="-Ad-"]
pixnet.net##div[id*="-aD-"]
pixnet.net##div[style="width: 620px; height: 250px; padding-bottom: 10px;"]
pjtime.com###Couplet_l_big
pjtime.com###Couplet_l_small
pjtime.com###Couplet_r_big
pjtime.com###Couplet_r_small
pjtime.com###pjtime_full
pjtime.com##.top_R
playallvideos.com,pron.co##.rmedia
playno1.com###frame8I822E
playno1.com###m12
playno1.com###m2
playno1.com###m7
playno1.com##.eis_adv
playno1.com##.eis_adv + .eis_mtm
playno1.com##.eis_adv2
playno1.com##.eis_mtm[style="border-top:1px dashed #CDCDCD;padding-top:10px; padding-bottom:15px"]
playno1.com##.mn > div[style="margin-bottom:10px;"]
playno1.com##.sd.pph
plays01.com##.adbox-bg
playzuan.com###ShouYe_ShangBu
plus28.com##a[href*="/?Extend="]
plus28.com##div[style="margin: auto;width: 960px;margin-bottom: 10px;"]
plus28.com##div[style="width:270px; height:180px;"]
plus28.com##div[style="width:960px;margin: auto;"]
po.baidu.com###shareBoxBlank
poedb.tw###head_toolbar + .text-center
poedb.tw#?#div[id]:-abp-contains(ad blocker)
poklw.com##img[alt="恰饭广告"]
polyapt.com#@#.ad-one
popart.hk###slideshow
popo.tw#@#.header_ad
porn5f.com###main_video_block > .m-t-5.pull-right
porn5f.com##.aa-dd-body
porn5f.com##.bxslider
porn5f.com##.position_fix_bottom
porn5f.com##.preroll-adv-popup-iframe
porn5f.com##.video-promote-adv
pornbest.org,pornlulu.com,ptt.sex##.no-gutters
pornbest.org,ptt.sex###fullPageModal
pornbest.org,ptt.sex##.btn-group + .row
pornbest.org,ptt.sex##.links.row
pornhub.com###hd-rightColVideoPage>none
pornhub.com##.hd.clear
pornhub.com##.inesuch
pornhub.com##.videos-morepad.videos.full-row-thumbs.videos-being-watched.logInHotContainer+*
portablesoft.org##.downcenter
portablesoft.org##.rightside > :nth-child(n+2)
portablesoft.org##.sidebar-box
portablesoft.org##.sidebar-widget:first-child
power.baidu.com,www.baidu.com,zhidao.baidu.com##style[id*="s-m"] + div[id^="m"]
power.baidu.com,zhidao.baidu.com##.wgt-clew[data-type="goods"]
pp.ua###id_ad_image
ppsport.com##.slide-img[href^="http"]
pptjia.com##.alert2_wrap
pptstore.net#@#.ad-big
pptv.com###installApp
pptv.com##.advView-two,#p-mark
pptv.com##.mod_960x90
pqworld.com##.left-float
pqworld.com##.left-float-tx
preface.ai##.cs-sidebar__inner > .widget_media_image
price.com.hk###ad0
price.com.hk###ad5
price.com.hk,uwants.com##.MFV
proewildfire.cn##.comiis_nav ~ a
proginn.com##div[style*="width:1000px;height: 250px;"]
programmer-club.com.tw##A[href*="/ADRedirect."]
prts.wiki##.nomobile[style*="810px;height:240"]
psahz.com#@#.ad_960
psdhtml.cn##div[role^="structure_"]
ptbus.com##.content14
ptbus.com##.weixin_ad
ptbus.com,weather.com.cn###duilian
pub.funshion.com
pujia8.com###recommend
pujia8.com##.ad740
pupudy.com##.asst-post_header
pupudy.com##.sidebar
pupudy.com##.sidebar > .widget-textasst:nth-child(n+3)
pxedt.net##.ggtext
pxedt.net##.index_nav_juzhong
pxedt.net##.pf_dw
py.cn##.index-advert
py.cn##.right-pops
py91.net##.widget_textads
pzzc.net##.portal_block_summary
qbaobei.com###diyforumdisplaybottom
qciss.net###lightbox
qciss.net###lightbox1
qciss.net##.d1
qdmm.com,qidian.com##.qdRead_client
qdmm.com,qidian.com##.qdRead_redscan
qhnews.com###xwyc
qianlima.com###bg
qianlima.com###float_mask
qianlima.com##.seo400
qiannao.com###downTb + div
qiannao.com###main > div[style="padding-left:20px;margin-top:10px;"]:first-child
qianzhan.com##.kfonline2
qianzhan.com##.qqonline
qianzhan.com##div[id^="baidu_ad_"]
qiaobutang.com##.fixed-footer-wrap
qidian.com###QDCode_float
qidian.com###app_download_blank_show
qidian.com###banner-two
qidian.com###banner1
qidian.com###banner3
qidian.com###j-topBgBox
qidian.com###j-topHeadBox
qidian.com###j_bodyRecWrap
qidian.com###topGameOp
qidian.com###tr-banner
qidian.com##.ad-shell
qidian.com##.app_download_ad
qidian.com##.app_download_ad02
qidian.com##.games-op-wrap
qidian.com##.page-ops
qidian.com##.qd-game
qidian.com##.right-op-wrap
qidian.com##div[style="background: rgba(0,0,0,0.4);position: fixed;left:0;right:0;top:0;bottom:0;z-index:9999;"]
qidian.com##div[style^="width: 426px; height: 644px; background:"]
qidian.com##span[style^="display: inline-block;width: 150px; height: 291px;"]
qidian.com,~game.qidian.com##A[href*="game.qidian.com"]
qilindao.com##.tonglanAd
qinbing.cn##.adspic_mid2
qinbing.cn##.day
qinbing.cn##.left-adv
qinbing.cn##.logo_right
qinbing.cn##.zjlmad
qinbing.cn##div[class*="gg"]
qinbing.cn##div[class^="Ad-"]
qingdaonews.com##.commonrightad
qingdaonews.com##.da30050
qingdaonews.com##.da66050
qingdaonews.com##.surround
qingdaonews.com##.zhqd
qingwk.com##.c-footer-banner
qingwk.com##.c-meiqia-Air
qingwk.com##.c-meiqia-wrapper
qingwk.com##.l-index-activity-entrance
qingwk.com##.l-red-packet
qinzhou360.com##.Txtadv-show
qinzhou8.com##div[id^="v4ad-"]
qiuquan.cc##.sidebar .aligncenter
qiushibaike.com##.shopwindow
qiuw.com##.con > a:nth-child(n+2)
qiuziti.com##.popularize
qiuziti.com##.search_wordimg
qixin.com##.web-diversion-container
qixingquan.com##.zdm
qixingquan.com##div[style="float:right;margin-bottom:6px;"]
qiyeku.com###gg2_box
qiyeku.com###index_gg
qiyeku.com##div[style*="height:90px;"]
qizuang.com##.bottom-fadan-box
qlwb.com.cn###scroll_box
qncye.com##.bbaner
qq.com###AdRight-Article-QQ
qq.com###J_inner_tips
qq.com###ad-fullscreen
qq.com###adImgHref
qq.com###ay-bottom-tips > .bd > .pic-box
qq.com###ay-tips-close + h2
qq.com###barrageBase
qq.com###bottom-sponsor
qq.com###comic_ad
qq.com###emailLogin > .hd-slider
qq.com###focus_jordon
qq.com###fr_ad
qq.com###image_ad
qq.com###iwanAD2
qq.com###mod_float_box
qq.com###nqsnqsad02
qq.com###pop_apps_sponsors
qq.com###qqadv
qq.com###qqmail_AD_container
qq.com###r_ad
qq.com##+js(json-prune, ads ad material.video)
qq.com##.AdBox-Article-QQ
qq.com##.AdTop-Article-QQ
qq.com##.J_hot_game
qq.com##._switchad
qq.com##.aaddvv__list
qq.com##.action_ad
qq.com##.ad-foot
qq.com##.ad-long-pic
qq.com##.ad-text-box
qq.com##.ad_670_90
qq.com##.adbutton-Aritcle-QQ
qq.com##.adcent
qq.com##.adv1000
qq.com##.adword
qq.com##.app-qrcode
qq.com##.body-Top-Ad
qq.com##.business-Article-QQ
qq.com##.code-content
qq.com##.cps_inner
qq.com##.dongfengad
qq.com##.elevator[class^="jsx-"]
qq.com##.father-ad
qq.com##.g-qzp-bottom
qq.com##.in-top-ad
qq.com##.jpBanner
qq.com##.m[pbflag="guess"]
qq.com##.main_ad_bottom
qq.com##.main_ad_top
qq.com##.masker_1111
qq.com##.member_ads
qq.com##.mian-ad
qq.com##.mod-ad-full
qq.com##.mod-download-tips
qq.com##.mod_ad_main
qq.com##.mod_ad_side
qq.com##.mod_ad_square
qq.com##.mod_custom_ad
qq.com##.mod_float_banner
qq.com##.mod_stridead
qq.com##.notice[class^="jsx-"]
qq.com##.player-side-ads
qq.com##.player_bg_ad
qq.com##.public-banner
qq.com##.qGirl-wrap
qq.com##.qiye-Article-QQ
qq.com##.seeking-gg
qq.com##.sider_ad
qq.com##.site_words
qq.com##.style_modal-wrap__UnbtS
qq.com##.tb-activity-list
qq.com##.tb12-activity
qq.com##.tl_ad
qq.com##.tmallredpacket
qq.com##.tmallskin
qq.com##.txp_ad_link
qq.com##.wrap[class^="jsx-"]
qq.com##.xxskj
qq.com##.yscoin-box
qq.com##.yw-gg-float
qq.com##[dt-params*="ad_creative_"]
qq.com##a[href^="http://www.10100000.com/"]
qq.com##div[id^="couplet_auto_"]
qq.com##img[data-module="advertisement"]
qq.com#@#.ad-icon
qq.com#@#.adside
qq.com#@#.side_ad
qq.com,sogou.com##.banner-vda
qq.com,sogou.com##.cs_dropbox[pbflag="xialaresou"]
qq.com,sogou.com##.daohang-gamecenter
qq.com,sogou.com##.m[pbflag="bt_mai"]
qq.com,sogou.com##div[class^="page-bottom-banner"]
qq.com,sogou.com##div[class^="page-top-banner"]
qq.com,sogou.com##div[pbflag="bt_newsb_ad"]
qq.com,sogou.com##div[pbflag="coolsitefeed_ad"]
qq.com,yxad.com##.l_qq_com
qqaiqin.com#@#.ad_468
qqxiazai.com##.bt_abtn2
qqxiuzi.cn##div[onclick][style]
qqyouyue.com##.table-responsive
qqyy.com##.ind_ad
qqyy.com##.right_dcotor_tab
qsptv.net###widget-weixin
quark.cn#@#.open-share
quark.cn#@#.share-btns
quark.cn#@#.share-save
qudao.com###wechat
qudong.com##.advert_bottom
qunar.com##.flight_ad
qunar.com##.list_promotion_bar
qxfun.com###beautiful-things
qxfun.com###reward-me > figure:nth-child(n+2)
qyer.com###zpui-head-ad
qyun.vip##.tp_advertising
qyun.vip##a[href*="/ad."]
qyw0.com##.iad
qyw0.com##.s11
qzone.qq.com###QM_Container_100005
qzone.qq.com###appCanvasRecentAppActivity > .activity-area
qzone.qq.com###appCanvasRightBottomTips
qzone.qq.com###appCanvasRightTopQBoss
qzone.qq.com###appCanvasTaskMarket
qzone.qq.com###appCanvasTodayRecom
qzone.qq.com###appCanvasTopBanner
qzone.qq.com###app_ads
qzone.qq.com###appstore_sidebar_l
qzone.qq.com###appstore_sidebar_r
qzone.qq.com###div_corner_ad_container
qzone.qq.com###idQbossHotbar
qzone.qq.com###top_tips_seat
qzone.qq.com##.app-recommend
qzone.qq.com##.ck-act
qzone.qq.com##.gb-bill-area
qzone.qq.com##.pop-app-list-c
qzone.qq.com##.side_wrapper.side_wrapper_v3
qzone.qq.com##.topic_item[data-url*=".gdt.qq.com/"]
qzwb.com###Javascript\.RightDiv
qzwb.com##.qzw_live_img
qzwb.com##body > .area[style^="height:60px;"]
r3sub.com##div[class] > a[href^="show.php?id="]
r3sub.com##source + img
raenonx.cc##.main_ads-content + div
raenonx.cc##div[style="display: flex; justify-content: center; align-items: center; position: relative;"] > iframe
read.qidian.com##.operation-wrap
readmoo.com#@#.navbar-social
reaff.com,yangmaodang.org##.entry-content > p[style="text-indent:0"]
rebooo.com###gong
recruit.com.hk###bottomBar
recruit.com.hk###topBar
recruit.com.hk##div[id^="banner"]
redian.news##._ap_apex_ad[style^="width: 300px"]
redian.news##.bottom-0.fixed
redian.news##.md\:w-\[728px\].mx-auto
redircdn.com##.al
redocn.com###yc_adv_1_2
redocn.com##.big_vip_gg
redocn.com##.small_vip_gg
reke.at.sohu.com
renren.com###videoAd12
renren.com##.toplive
rfidworld.com.cn###IOTVote2017Ad
rfidworld.com.cn###divTopContainer
rfidworld.com.cn###placeHolderR
rfidworld.com.cn##.indexBanner
rfidworld.com.cn##.rfidADClass
rfidworld.com.cn##div[style="width: 100%;position: fixed;top: 0;margin:0;"]
riaway.com##.info_message_container
right.com.cn##a[href^="https://jd.dangbei.com/"]
rising.cn###left50
rising.cn###lowerrightAd
rising.cn###pageflip
rising.cn###shuangshiyibid
rising.cn###viphui
rising.cn###viphuibg
rising.cn##.activity-ad
rising.cn##.ggqh
rising.cn##.lvmama
rising.cn##.new-1111
rising.cn##.search-news1
rjfcw.cn##li[style*="1200px"]
rkanr.com##.bill
romzhijia.net##.ggposition
romzj.com##.sectionThree
rouman5.com,roum20.xyz###headlessui-portal-root
rouman5.com,roum20.xyz##div[style^="display: flex;"]
rouman5.com,roum20.xyz##ins
rrjc.com###alertBox
rrjc.com##.coupletbox
rrys2020.com###indexNav1
rrys2020.com##.corner > LI > A[href*="yyets."]
ruanjianxia.com###gaosu_downloads
ruanyifeng.com###cre
ruanyifeng.com###gd1
ruanyifeng.com###homepage_pos
ruanyifeng.com##.entry-sponsor
ruanyifeng.com##a > img[src*="wangbase.com/blogimg/asset/"]
ruanyifeng.com##a[href*=".100offer.com"]
ruanyifeng.com##a[href*=".apeclass.com"]
ruanyifeng.com##a[href*=".kaikeba.com"]
ruanyifeng.com##a[href*=".ke.qq.com"]
ruanyifeng.com##a[href^="https://ke.qq.com/"]
ruanyifeng.com##p[style="text-align:center;font-size: 16px;"]
ruanyifeng.com#?#.asset-content > p:-abp-contains(/二维|助教|0 元|报名费|原价/) + p + p > img
ruanyifeng.com#?#.asset-content > p:-abp-contains(/二维|助教|0 元|报名费|原价/) + p > img
ruian.com##.ad_opera
ruian.com##div[class^="gg_"]
runningmanzx.com##.guangao
runoob.com###sidebar-right-re
runoob.com#?#.sidebar-box:-abp-has(.re-600160)
ruten.com.tw###AdRelatedTitle
ruten.com.tw###ad-467
ruten.com.tw###search_u_970x90
ruten.com.tw##.act-promo
ruten.com.tw##.side-advertise
ruten.com.tw#@#.adslot
ruyo.net##.textwidget a > img
rvlev.com,t66y.com#?#.tpc_content:-abp-has(>b:nth-child(n+40)>span>a[onmouseover="this.style.background='#DEF5CD';"]:-abp-contains(91TV)) > :nth-child(-n+45)
rvlev.com,t66y.com#?#.tpc_content:-abp-has(>b:nth-child(n+50)>span>a[onmouseover="this.style.background='#DEF5CD';"]:-abp-contains(91TV)) > :nth-child(-n+55)
rvlev.com,t66y.com#?#[class]:-abp-has(>a[onmouseover="this.style.background='#DEF5CD';"]:nth-child(n+150):-abp-contains(/赌|娱|澳/)) > :nth-child(-n+155)
rvlev.com,t66y.com#?#[class]:-abp-has(>a[onmouseover="this.style.background='#DEF5CD';"]:nth-child(n+160):-abp-contains(/赌|娱|澳/)) > :nth-child(-n+170)
rvlev.com,t66y.com#?#[class]:-abp-has(>a[onmouseover="this.style.background='#DEF5CD';"]:nth-child(n+180):-abp-contains(/赌|娱|澳/)) > :nth-child(-n+188)
rvlev.com,t66y.com#?#[class]:-abp-has(>a[onmouseover="this.style.background='#DEF5CD';"]:nth-child(n+190):-abp-contains(/赌|娱|澳/)) > :nth-child(-n+195)
sac.net.cn###ad
sac.net.cn###leftDiv
sac.net.cn###rightDiv
samsung.com###operationBanner
samsung.com#?#.template-item:-abp-has(> .wrap-sub-title > div > .ad)
sanhao.com###reg-bar
sanv.org##.main-nav
sanv.org##.p_left
sasadown.cn###float_mask
sblunwen.com###popupService
sblunwen.com##.c11
sci-hub.org.cn##.gs_r[data-cid=""]
sci-hub.org.cn##.gs_red[style="color:#EB7F00"]
sciencenet.cn##.mbanner
sciencenet.cn##.rbanner
scsjgjj.com###floatinfo
scsn.cn##img[style^="height:70px;width:"]
sd.ifeng.com##div[data-title*="广告位"]
sd.ifeng.com##div[style="width:1000px; margin:10px auto 0 auto;"]
sdo.com##.mod-public-ads
sdo.com##a[class^="side-nav-box-daoyu"]
sdzbcg.com##table[height="41"]:last-child
sdzbcg.com##td[width="297"] img
sdzbcg.com##td[width="580"][height="279"] > table:nth-child(2n-1)
se533.com##div[style="width:960px;margin:0 auto;text-align:center;"]
secretmine.net###main-content > br
secretmine.net###main-content > center
secretmine.net##.background-cover
secretmine.net##div[id^="secre-"]
seehd.so##.header_wrap + .tac + table[align="center"]
segmentfault.com###hotArticles:nth-child(3)
sehuatang.net##DIV[class^="show-text"]
senao.com.tw#@#.ad-wrap
senfun.net##.player-recommend
seqing.world,singlove.com,whichav.com,whichav.net,wokao.co##.qq
serengeseba.com##.content > li > a[href^="http"]
setn.com###FBAnchor
setn.com##.header-left-banner
setn.com##.header-right-banner-b
setn.com##.rightFloat
sg169.com##.Mappdiv
sg169.com##.jy-pos-3
sgamer.com##.plc > div > a[href*=".vgcool.com"]
sgcn.com##.bigaimg
sgcn.com##.oyad2.cl
sgcn.com,wangjing.cn##.fad
shangyexinzhi.com##.hang-baidu_adv
shangyexinzhi.com##.img2text-adv_wrapper
shaoxing.com.cn##.top2
shejiben.com##.bottom_zb_box
shejidaren.com##.AND
shejidaren.com##.ads-post-foot
shejidaren.com##.widget-banner
shengxinwang.net###floatDivBoxs
shfq.com##.index_banner_ad
shiyrj.top##.ad
shiyrj.top##DIV[class^="lad"]
shm.com.cn##.w1000.surround
shmet.com##.spb-biz-cont
shoubozhan.com##style + div[id]
show.ssports.com
showtv.com.tw###sub-ad
showtv.com.tw##.ask18
showtv.com.tw##.side-AD
shulink.com##.er_g
shuowan.com##.side_flash
silisili.in##.play_ad
silver.org.cn##.dl_lt
silver.org.cn##.fix_bottom_position
silver.org.cn##.fixbottom_wrap_small
silver.org.cn##.logo_dsaas
silver.org.cn##.zl_login
silver.org.cn##div[class*="_gg"]
silver.org.cn##div[class^="ads_"]
sina.cn###j_gotop ~ .fl_suspension_template
sina.cn###j_toTop ~ .fl_suspension_template
sina.cn###midThreeAds
sina.cn###promotionCover
sina.cn##.article-sax
sina.cn##.bannerAD
sina.cn##.callApp_fl_btn
sina.cn##.dfz_sd_news > a[href*=".10086.cn"]
sina.cn##.j_article_cutpic
sina.cn##.js-voice-yyy
sina.cn##.module-finance-client3
sina.cn##.p_newsmore
sina.cn##.sw_c0.fix_top
sina.cn##.xc_da
sina.cn##.zhidi
sina.cn##[data-href*="://sax"]
sina.cn##[data-href*="://sax"] + aside
sina.cn##[data-href*="://sax"] + aside + blockquote
sina.cn##[data-videojc*="://sax"]
sina.cn##[href*="://sax"]
sina.cn##a[href*=".maozhuar.com"]
sina.cn##div[data-adid]
sina.cn##iframe[id^="sinaadtk_"]
sina.com##.parta_l_ads
sina.com.cn###AD_Background_Wall_BG
sina.com.cn###AD_Background_Wall_BG_Link
sina.com.cn###AD_Background_Wall_Banner
sina.com.cn###J_forAutoShow
sina.com.cn###SI_Comment_DA
sina.com.cn###ad
sina.com.cn###ad_blk_fixed
sina.com.cn###ad_tl_01
sina.com.cn###commonSideBar
sina.com.cn###f_ask
sina.com.cn###left_focus_ad
sina.com.cn###pip_taobao
sina.com.cn###tg_app_w
sina.com.cn##.AD_hqbottom
sina.com.cn##.adC
sina.com.cn##.adF
sina.com.cn##.adG
sina.com.cn##.adH
sina.com.cn##.ad_01_center
sina.com.cn##.ad_01_left
sina.com.cn##.ad_01_right
sina.com.cn##.ad_main_top
sina.com.cn##.article-bottom-tg
sina.com.cn##.blk_APP_JSl
sina.com.cn##.blk_APP_JSr
sina.com.cn##.center-pdps
sina.com.cn##.center-pdps-02
sina.com.cn##.cj_app_left
sina.com.cn##.clearAd
sina.com.cn##.f_app_screen_wrap
sina.com.cn##.fl_feedFous
sina.com.cn##.gamead1
sina.com.cn##.m-p1-lb1-ad
sina.com.cn##.m-p3-ad
sina.com.cn##.pc-tui-coupon
sina.com.cn##.real-time-window__ad
sina.com.cn##.redPacketCont
sina.com.cn##.side-btns-2wm
sina.com.cn##.side-btns-game2021
sina.com.cn##.sinaads
sina.com.cn##.tab_related_app_imglink
sina.com.cn##.yyy-wrap-2021
sina.com.cn##.zhitou-wrap
sina.com.cn##.zhongce
sina.com.cn##:not(.BigPic) > a[href*="sax.sina.com.cn/click?"]
sina.com.cn##A[href*="/comfinanceweb."]
sina.com.cn##A[href="https://touzi.sina.com.cn/"]
sina.com.cn##DIV[class^="side-btns-jifen"]
sina.com.cn##[data-info^="ad_"]
sina.com.cn##div[class*="farmpop"]
sina.com.cn##p + .article-video
sina.com.tw###cboxOverlay
sina.com.tw###colorbox
sina.com.tw##.adbig300_mid
sina.com.tw##.tablet_above_ad
sina.com.tw##div[style*="min-height"][style*="250px"]
sina.com.tw##div[style="height:156px;width:570px;margin:0px auto;display:block;"]
sinami.com##.banner_centerLeft
sinami.com##.banner_centerRight
sinami.com##.banner_rightBottom
